2020-01-02,53.980000,54.439999,53.750000,54.330002,49.901535,17509700
2020-01-03,53.680000,54.500000,53.580002,53.930000,49.534134,17284800
2020-01-06,53.799999,53.799999,53.150002,53.610001,49.240219,32787800
2020-01-07,53.500000,54.189999,53.400002,54.000000,49.598431,16326400
2020-01-08,54.200001,54.369999,53.619999,54.009998,49.607616,15298500
2020-01-09,53.750000,53.869999,53.049999,53.299999,48.955486,14638000
2020-01-10,53.750000,53.869999,53.110001,53.360001,49.010597,9129200
2020-01-13,53.639999,55.639999,53.509998,55.299999,50.792465,27497400
2020-01-14,55.299999,56.349998,55.000000,55.639999,51.104752,27817000
2020-01-15,55.299999,56.080002,55.110001,55.459999,50.939426,21425300
2020-01-16,55.599998,55.950001,55.099998,55.169998,50.673061,13149100
2020-01-17,56.250000,57.090000,56.099998,57.000000,52.353897,36524100
2020-01-20,57.000000,57.360001,56.529999,57.360001,52.684555,16746300
2020-01-21,56.799999,57.009998,55.740002,56.029999,51.462963,25436800
2020-01-22,56.599998,56.849998,56.060001,56.299999,51.710957,17269400
2020-01-23,55.430000,55.730000,54.709999,55.500000,50.976166,23028900
2020-01-24,55.619999,55.730000,53.689999,53.799999,49.414734,19744800
2020-01-27,51.660000,51.820000,50.480000,50.509998,46.392902,38779700
2020-01-28,51.200001,52.090000,51.080002,51.200001,47.026661,23046400
2020-01-29,51.700001,51.889999,50.459999,50.750000,46.613338,23323000
2020-01-30,49.970001,51.500000,49.799999,51.500000,47.302204,23083200
2020-01-31,50.959999,51.060001,49.799999,50.270000,46.172466,29988200
2020-02-03,50.500000,51.090000,49.799999,50.910000,46.760296,18858200
2020-02-04,52.200001,52.580002,51.970001,52.270000,48.009445,21559200
2020-02-05,53.320000,53.619999,52.990002,52.990002,48.670757,26797700
2020-02-06,53.660000,53.919998,52.820000,53.279999,48.937115,22155800
2020-02-07,52.880001,52.959999,51.919998,52.099998,47.853298,14450900
2020-02-10,51.900002,51.900002,49.919998,50.189999,46.098984,28244800
2020-02-11,51.150002,52.200001,51.020000,52.049999,47.807373,27560600
2020-02-12,53.099998,53.380001,52.830002,53.070000,48.744236,28539800
2020-02-13,52.220001,52.400002,51.560001,52.139999,47.890038,20105600
2020-02-14,52.209999,52.279999,50.950001,51.000000,46.842964,19896200
2020-02-17,51.709999,53.410000,51.619999,53.410000,49.056522,28134200
2020-02-18,52.549999,53.049999,52.119999,52.799999,48.496243,18054400
2020-02-19,52.930000,53.119999,52.400002,52.810001,48.505428,14439700
2020-02-20,53.270000,53.490002,52.060001,52.200001,47.945148,18818800
2020-02-21,51.000000,51.139999,49.799999,50.130001,46.043877,32249900
2020-02-26,null,null,null,null,null,null
2020-02-27,44.650002,45.540001,43.560001,44.470001,40.845226,42419000
2020-02-28,43.990002,44.310001,43.200001,44.310001,40.698269,33228600
2020-03-02,44.880001,47.090000,44.810001,46.360001,42.581173,48372500
2020-03-03,46.740002,49.090000,46.070000,46.349998,42.571983,52401800
2020-03-04,48.000000,49.090000,47.000000,48.570000,44.611034,31476600
2020-03-05,47.660000,47.950001,45.950001,46.849998,43.031231,29092300
2020-03-06,44.200001,45.820000,43.650002,44.610001,40.973812,39718600
2020-03-09,40.450001,41.540001,37.810001,37.830002,34.746456,59037000
2020-03-10,41.900002,45.340000,40.799999,44.810001,41.157513,63269800
2020-03-11,43.009998,44.290001,39.000000,40.740002,37.419262,50025000
2020-03-12,36.000000,36.000000,32.450001,35.349998,32.468601,62222000
2020-03-13,42.000000,44.029999,37.000000,42.900002,39.403198,67635900
2020-03-16,36.009998,41.400002,36.009998,39.040001,35.857830,59078300
2020-03-17,40.500000,43.570000,39.110001,41.509998,38.126495,52743800
2020-03-18,38.799999,40.869999,35.700001,38.650002,35.499619,59689100
2020-03-19,37.500000,39.000000,35.259998,36.400002,33.433018,52645400
2020-03-20,37.900002,39.410000,34.709999,35.189999,32.321640,50479900
2020-03-23,35.549999,35.860001,33.369999,34.099998,31.320490,41958300
2020-03-24,36.860001,38.650002,36.860001,37.639999,34.571941,37044800
2020-03-25,38.189999,41.349998,38.090000,40.849998,37.520290,38064400
2020-03-26,41.009998,42.410000,39.990002,42.000000,38.576557,36253000
2020-03-27,39.299999,41.439999,39.200001,40.099998,36.831425,32331200
2020-03-30,40.919998,42.320000,40.740002,41.770000,38.365303,31298300
2020-03-31,42.299999,44.490002,42.220001,43.220001,39.697113,39238000
2020-04-01,41.810001,44.119999,41.200001,43.369999,39.834885,37092100
2020-04-02,43.950001,44.570000,41.919998,42.779999,39.292976,34372600
2020-04-03,42.799999,42.869999,39.759998,40.500000,37.198826,31650000
2020-04-06,42.599998,43.389999,41.970001,43.130001,39.614452,32019300
2020-04-07,45.189999,45.500000,43.560001,43.779999,40.211468,34191900
2020-04-08,43.500000,44.250000,43.049999,43.509998,39.963474,29464500
2020-04-09,43.950001,44.470001,42.840000,43.279999,39.752224,29827800
2020-04-13,43.200001,44.570000,42.980000,44.570000,40.937073,22066800
2020-04-14,45.619999,46.000000,44.500000,44.529999,40.900333,24713600
2020-04-15,43.500000,43.900002,42.610001,43.189999,39.669559,28808700
2020-04-16,43.799999,43.990002,42.040001,42.759998,39.274609,24442900
2020-04-17,43.900002,44.230000,43.220001,44.000000,40.413536,23604600
2020-04-20,43.259998,43.259998,42.230000,42.459999,38.999062,29050700
2020-04-22,42.599998,43.240002,42.049999,42.900002,39.403198,22693600
2020-04-23,43.290001,44.689999,42.810001,43.509998,39.963474,27171100
2020-04-24,43.369999,44.200001,41.830002,43.759998,40.193096,55165900
2020-04-27,44.459999,45.049999,43.860001,44.549999,40.918701,25580600
2020-04-28,45.200001,45.290001,43.480000,44.610001,40.973812,25680000
2020-04-29,45.349998,47.380001,44.840000,46.730000,42.921013,33207500
2020-04-30,45.709999,46.169998,44.759998,44.860001,41.203438,25720300
2020-05-04,43.700001,44.330002,43.400002,43.930000,40.349243,16994300
2020-05-05,44.450001,45.029999,43.700001,43.700001,40.137989,19070600
2020-05-06,44.189999,44.759998,43.610001,44.330002,40.716637,26602700
2020-05-07,45.630001,46.980000,45.450001,46.049999,42.296436,42194300
2020-05-08,47.500000,48.959999,46.970001,48.849998,44.868206,33922800
2020-05-11,48.209999,49.250000,47.730000,47.730000,43.839500,24783100
2020-05-12,48.430000,48.599998,47.459999,47.459999,43.591507,21806900
2020-05-13,48.169998,49.180000,47.660000,48.540001,44.583477,34159500
2020-05-14,47.950001,48.459999,46.939999,48.090000,44.170158,35513400
2020-05-15,48.689999,49.299999,48.049999,48.049999,44.133415,35196100
2020-05-18,50.340000,51.599998,49.950001,51.259998,47.081768,41936200
2020-05-19,51.299999,52.709999,51.090000,52.299999,48.036995,27704400
2020-05-20,53.369999,53.669998,52.500000,52.500000,48.220695,27014500
2020-05-21,52.290001,52.660000,50.369999,51.130001,46.962364,41802300
2020-05-22,50.770000,51.099998,49.900002,50.270000,46.172466,23933600
2020-05-25,51.410000,51.680000,49.919998,50.099998,46.016319,21162000
2020-05-26,50.380001,50.520000,48.840000,49.200001,45.189682,28917800
2020-05-27,49.840000,50.830002,48.779999,50.639999,46.512302,31932100
2020-05-28,51.000000,51.650002,50.049999,50.090000,46.007133,23530900
2020-05-29,51.400002,53.000000,51.060001,53.000000,48.679939,92646300
2020-06-01,52.820000,53.849998,52.500000,53.419998,49.065704,27152300
2020-06-02,53.799999,53.799999,53.000000,53.419998,49.065704,25602700
2020-06-03,53.900002,54.340000,53.380001,53.660000,49.286144,31584300
2020-06-04,53.720001,55.700001,53.520000,55.660000,51.123123,37638600
2020-06-05,56.389999,56.700001,54.340000,54.610001,50.158707,39799100
2020-06-08,54.980000,55.650002,53.980000,54.779999,50.314850,27456500
2020-06-09,54.160000,54.990002,54.119999,54.990002,50.507736,19860000
2020-06-10,54.910000,55.200001,53.759998,54.200001,49.782127,24321300
2020-06-12,53.709999,54.049999,51.980000,53.400002,49.047337,31223700
2020-06-15,52.500000,54.430000,52.130001,53.880001,49.488213,27425600
2020-06-16,55.490002,55.500000,54.220001,55.389999,50.875130,29329400
2020-06-17,55.490002,56.439999,55.150002,56.200001,51.619106,27840000
2020-06-18,56.299999,56.540001,55.610001,56.169998,51.591549,25770000
2020-06-19,56.330002,56.599998,54.709999,55.169998,50.673061,38079900
2020-06-22,55.000000,55.349998,54.430000,55.000000,50.516918,14891400
2020-06-23,55.529999,56.560001,55.369999,55.590000,51.058826,18272700
2020-06-24,56.250000,56.259998,54.820000,55.389999,50.875130,18156600
2020-06-25,55.500000,56.150002,54.869999,56.000000,51.435410,17051900
2020-06-26,55.900002,56.950001,55.209999,55.619999,51.086384,21655500
2020-06-29,55.439999,55.910000,54.840000,55.630001,51.095566,15453400
2020-06-30,55.439999,56.540001,55.009998,55.919998,51.361927,27462900
2020-07-01,56.080002,56.080002,54.049999,54.540001,50.094418,28999400
2020-07-02,54.849998,55.740002,54.750000,55.490002,50.966980,24148500
2020-07-03,55.200001,55.700001,54.930000,55.259998,50.755722,7831800
2020-07-06,56.090000,56.740002,55.590000,56.570000,51.958946,23609900
2020-07-07,56.740002,56.980000,56.099998,56.369999,51.775249,13598400
2020-07-08,56.900002,57.720001,55.790001,57.320000,52.647816,32634600
2020-07-09,57.520000,57.680000,56.060001,56.419998,51.821175,19741600
2020-07-10,56.520000,57.299999,56.160000,56.970001,52.326347,14728100
2020-07-13,57.730000,59.220001,57.650002,57.650002,52.950916,28780200
2020-07-14,57.919998,61.970001,57.900002,61.700001,56.670799,52234500
2020-07-15,62.299999,62.930000,60.389999,61.790001,56.753464,29833100
2020-07-16,61.299999,61.689999,59.849998,60.119999,55.219585,22788400
2020-07-17,60.500000,61.250000,60.320000,61.040001,56.064598,18896400
2020-07-20,61.119999,61.490002,60.349998,60.799999,55.844154,16491500
2020-07-21,60.439999,60.480000,59.270000,59.700001,54.833820,29043600
2020-07-22,59.930000,60.250000,58.799999,59.240002,54.411316,19644700
2020-07-23,59.900002,60.160000,58.639999,58.849998,54.053104,17291900
2020-07-24,58.570000,58.849998,57.820000,58.599998,53.823479,22544100
2020-07-27,59.099998,61.630001,58.980000,61.369999,56.367695,35124800
2020-07-28,60.700001,61.160000,60.200001,60.340000,55.421654,21707500
2020-07-29,61.209999,62.950001,60.849998,62.950001,57.818909,29486600
2020-07-30,62.299999,62.369999,60.650002,61.270000,56.275848,32210700
2020-07-31,61.099998,62.209999,60.500000,60.709999,55.761494,26318800
2020-08-03,61.860001,62.669998,60.259998,60.259998,55.348171,35910500
2020-08-04,60.259998,60.840000,59.360001,60.700001,55.752308,182535800
2020-08-05,61.900002,62.900002,61.849998,62.189999,57.120857,36999600
2020-08-06,62.619999,62.880001,61.279999,61.830002,56.790203,22468400
2020-08-07,61.389999,61.389999,59.779999,60.450001,55.522686,28427400
2020-08-10,60.700001,62.200001,60.410000,62.200001,57.130043,29341400
2020-08-11,62.790001,62.820000,60.160000,60.279999,55.366543,23822800
2020-08-12,60.880001,62.290001,60.580002,61.500000,56.487099,29627900
2020-08-13,61.400002,62.160000,60.110001,60.349998,55.430836,24906200
2020-08-14,60.349998,61.430000,60.299999,61.349998,56.349323,17848800
2020-08-17,61.779999,62.599998,61.150002,62.230000,57.157597,42786400
2020-08-18,63.299999,63.700001,62.849998,63.060001,57.919945,32205700
2020-08-19,63.410000,63.880001,62.330002,62.389999,57.304558,23537900
2020-08-20,61.820000,63.500000,61.669998,62.950001,57.818909,25866600
2020-08-21,62.410000,62.790001,61.509998,62.200001,57.130043,27242700
2020-08-24,62.939999,63.130001,62.240002,62.959999,57.828094,17944700
2020-08-25,62.799999,62.840000,61.049999,61.619999,56.597317,23543000
2020-08-26,61.660000,62.349998,61.240002,61.750000,56.716724,23924400
2020-08-27,61.689999,62.180000,60.330002,60.790001,55.834976,18201900
2020-08-28,61.180000,61.700001,60.630001,61.099998,56.119705,15040300
2020-08-31,61.099998,61.150002,59.680000,59.680000,54.815449,31080000
2020-09-01,60.290001,61.790001,60.200001,61.759998,56.725906,24197700
2020-09-02,61.900002,62.340000,60.320000,61.320000,56.321774,21797200
2020-09-03,60.000000,60.549999,58.849998,59.320000,54.484795,36117400
2020-09-04,59.709999,60.500000,58.700001,60.490002,55.559429,26636700
2020-09-08,59.590000,59.759998,58.910000,59.270000,54.438869,14663800
2020-09-09,59.900002,60.330002,59.369999,60.000000,55.109367,16481700
2020-09-10,60.000000,60.200001,58.320000,58.529999,53.759186,19431400
2020-09-11,60.049999,62.299999,59.840000,61.950001,56.900421,46057000
2020-09-14,62.799999,63.349998,61.380001,61.910000,56.863682,35710200
2020-09-15,62.709999,63.650002,62.150002,62.599998,57.497437,32570600
2020-09-16,62.320000,62.500000,60.650002,60.970001,56.000301,28843500
2020-09-17,60.400002,62.419998,60.110001,62.080002,57.019829,31397500
2020-09-18,62.480000,63.099998,61.660000,61.660000,56.634056,33143800
2020-09-21,61.049999,61.389999,59.439999,60.000000,55.109367,53120800
2020-09-22,58.139999,58.279999,57.150002,57.810001,55.317501,23996200
2020-09-23,57.669998,59.610001,57.060001,59.099998,56.551880,37365600
2020-09-24,59.689999,59.779999,58.439999,58.660000,56.130852,31607500
2020-09-25,58.349998,59.450001,58.200001,59.250000,56.695415,27582200
2020-09-28,59.939999,60.240002,58.700001,58.779999,56.245678,30265400
2020-09-29,58.730000,59.959999,58.349998,58.349998,55.834217,26201600
2020-09-30,59.209999,60.270000,58.750000,59.110001,56.561451,25947500
2020-10-01,59.529999,59.849998,58.020000,58.860001,56.322231,22852700
2020-10-02,58.610001,59.439999,58.110001,58.320000,55.805511,23668800
2020-10-05,58.900002,59.840000,58.750000,59.590000,57.020756,17887200
2020-10-06,60.009998,60.279999,58.209999,58.619999,56.092575,21951600
2020-10-07,59.139999,60.759998,58.959999,60.169998,57.575745,27276500
2020-10-08,60.349998,61.490002,60.060001,61.290001,58.647461,22207400
2020-10-09,61.689999,61.939999,60.849998,61.599998,58.944092,21120900
2020-10-13,61.270000,62.639999,61.029999,62.139999,59.460812,18602200
2020-10-14,62.080002,63.290001,62.040001,63.000000,60.283730,22210600
2020-10-15,62.410000,62.860001,61.980000,62.470001,59.776585,16309700
2020-10-16,62.700001,63.099998,62.240002,62.240002,59.556499,15871000
2020-10-19,62.730000,63.180000,61.950001,61.950001,59.279003,29156200
2020-10-20,61.779999,62.290001,61.330002,61.840000,59.173744,25276800
2020-10-21,61.650002,63.209999,61.599998,62.849998,60.140198,21480900
2020-10-22,63.110001,63.490002,62.439999,63.099998,60.379417,32097700
2020-10-23,62.619999,63.889999,62.220001,63.450001,60.714329,24263400
2020-10-26,62.900002,63.450001,62.009998,62.500000,59.805290,18250900
2020-10-27,62.500000,62.900002,62.060001,62.529999,59.833996,18155500
2020-10-28,61.950001,62.070000,60.250000,60.259998,57.661865,23686100
2020-10-29,60.970001,62.240002,59.790001,62.020000,59.345985,37998800
2020-10-30,61.799999,62.410000,60.009998,60.549999,57.939362,27476200
2020-11-03,61.900002,63.340000,61.220001,63.340000,60.609074,32900800
2020-11-04,63.279999,63.279999,61.450001,61.580002,58.924957,27932100
2020-11-05,62.299999,63.060001,61.450001,62.549999,59.853134,25563600
2020-11-06,62.380001,63.959999,62.340000,63.189999,60.465538,26452500
2020-11-09,64.150002,64.269997,62.869999,63.189999,60.465538,37728900
2020-11-10,63.240002,63.590000,62.689999,63.160000,60.436832,53960600
2020-11-11,63.180000,63.919998,63.000000,63.599998,60.857861,25908500
2020-11-12,63.570000,63.770000,62.459999,62.669998,59.967957,23726500
2020-11-13,62.730000,63.549999,62.610001,63.250000,60.522953,25079300
2020-11-16,63.500000,65.339996,62.970001,64.919998,62.120949,91477900
2020-11-17,64.800003,68.099998,64.800003,66.970001,64.082565,62475900
2020-11-18,66.989998,67.389999,66.070000,66.449997,63.584980,22854400
2020-11-19,66.709999,67.720001,66.470001,67.720001,64.800224,25928500
2020-11-23,68.809998,71.320000,68.500000,71.290001,68.216309,38662400
2020-11-24,71.050003,74.889999,70.180000,74.800003,71.574974,49842200
2020-11-25,73.800003,75.900002,73.610001,75.500000,72.244789,36269100
2020-11-26,75.419998,76.599998,75.400002,76.570000,73.268654,20359000
2020-11-27,77.000000,78.779999,76.769997,78.440002,75.058029,48966700
2020-11-30,78.849998,79.360001,77.120003,78.000000,74.637001,48594200
2020-12-01,79.830002,81.500000,79.250000,81.250000,77.746872,61441200
2020-12-02,80.900002,81.250000,77.309998,79.839996,76.397667,53703300
2020-12-03,81.000000,81.050003,78.610001,78.959999,75.555611,35158600
2020-12-04,80.099998,82.680000,80.099998,81.980003,78.445404,48656900
2020-12-07,82.419998,82.989998,81.669998,82.949997,79.373573,27398500
2020-12-08,82.970001,83.300003,81.660004,82.900002,79.325737,28598800
2020-12-09,83.099998,83.830002,82.220001,82.699997,79.134354,26938500
2020-12-10,83.650002,85.220001,83.199997,85.000000,81.335190,41230700
2020-12-11,84.620003,85.279999,84.400002,84.860001,81.201233,25136800
2020-12-14,85.199997,85.220001,82.949997,83.550003,79.947716,20931700
2020-12-15,83.550003,85.379997,83.550003,84.500000,80.856750,18762800
2020-12-16,84.900002,86.230003,84.360001,86.220001,82.502594,23038300
2020-12-17,86.500000,87.949997,86.169998,87.199997,83.440338,21367800
2020-12-18,87.620003,88.379997,87.430000,87.800003,84.014473,23843100
2020-12-21,86.150002,87.400002,84.779999,86.860001,83.114998,31877300
2020-12-22,86.860001,86.989998,85.430000,86.940002,83.191551,23157000
2020-12-23,86.529999,87.529999,86.400002,87.360001,83.593445,17710200
2020-12-28,87.790001,88.580002,87.080002,87.309998,83.545593,26001300
2020-12-29,87.970001,88.199997,86.510002,87.070000,83.315941,19727500
2020-12-30,87.190002,87.589996,86.650002,87.449997,83.679558,30102700